ID,NAME,CALORIE,FAT,GLUTEN,PROTEIN,PRICE
1,Strawberry,32,0.0,No,0.7,0.9
2,Carrot,41,0.0,No,0.9,0.3
3,Tomato,18,0.0,No,0.9,0.35
4,Potato,77,0.0,No,2.0,0.8
5,Strawberry,32,0.0,No,0.7,0.9
6,Carrot,41,0.0,No,0.9,0.3
7,Milk,42,1.0,No,3.4,0.9
8,Bread,265,0.7,Yes,9.0,1.2
9,Peanut Butter,588,10.0,No,25.0,3.5
10,Cheese,402,19.0,No,25.0,2.5
11,Lettuce,15,0.0,No,1.4,0.7
12,Peanut Butter,588,10.0,No,25.0,3.5
13,Almonds,579,4.4,No,21.2,1.5
14,Cheese,402,19.0,No,25.0,2.5
15,Milk,42,1.0,No,3.4,0.9
16,Egg,155,1.6,No,13.0,0.2
17,Almonds,579,4.4,No,21.2,1.5
18,Rice,130,0.2,No,2.7,1.1
19,Beef,250,5.0,No,26.0,4.0
20,Rice,130,0.2,No,2.7,1.1
21,Chicken,165,1.0,No,31.0,3.0
22,Spinach,23,0.0,No,2.9,0.6
23,Avocado,160,2.1,No,2.0,1.75
24,Avocado,160,2.1,No,2.0,1.75
25,Egg,155,1.6,No,13.0,0.2
26,Lettuce,15,0.0,No,1.4,0.7
27,Strawberry,32,0.0,No,0.7,0.9
28,Chicken,165,1.0,No,31.0,3.0
29,Spinach,23,0.0,No,2.9,0.6
30,Carrot,41,0.0,No,0.9,0.3
31,Cheese,402,19.0,No,25.0,2.5
32,Lettuce,15,0.0,No,1.4,0.7
33,Avocado,160,2.1,No,2.0,1.75
34,Spinach,23,0.0,No,2.9,0.6
35,Strawberry,32,0.0,No,0.7,0.9
36,Banana,89,0.1,No,1.1,0.4
37,Avocado,160,2.1,No,2.0,1.75
38,Peanut Butter,588,10.0,No,25.0,3.5
39,Chicken,165,1.0,No,31.0,3.0
40,Salmon,208,3.1,No,20.4,5.0
41,Chicken,165,1.0,No,31.0,3.0
42,Tomato,18,0.0,No,0.9,0.35
43,Spinach,23,0.0,No,2.9,0.6
44,Strawberry,32,0.0,No,0.7,0.9
45,Almonds,579,4.4,No,21.2,1.5
46,Beef,250,5.0,No,26.0,4.0
47,Cheese,402,19.0,No,25.0,2.5
48,Banana,89,0.1,No,1.1,0.4
49,Beef,250,5.0,No,26.0,4.0
50,Apple,52,0.0,No,0.3,0.5
51,Milk,42,1.0,No,3.4,0.9
52,Strawberry,32,0.0,No,0.7,0.9
53,Bread,265,0.7,Yes,9.0,1.2
54,Apple,52,0.0,No,0.3,0.5
55,Lettuce,15,0.0,No,1.4,0.7
56,Salmon,208,3.1,No,20.4,5.0
57,Egg,155,1.6,No,13.0,0.2
58,Strawberry,32,0.0,No,0.7,0.9
59,Salmon,208,3.1,No,20.4,5.0
60,Bread,265,0.7,Yes,9.0,1.2
61,Apple,52,0.0,No,0.3,0.5
62,Pasta,158,0.3,Yes,5.8,1.5
63,Apple,52,0.0,No,0.3,0.5
64,Lettuce,15,0.0,No,1.4,0.7
65,Egg,155,1.6,No,13.0,0.2
66,Strawberry,32,0.0,No,0.7,0.9
67,Pasta,158,0.3,Yes,5.8,1.5
68,Strawberry,32,0.0,No,0.7,0.9
69,Pasta,158,0.3,Yes,5.8,1.5
70,Spinach,23,0.0,No,2.9,0.6
71,Spinach,23,0.0,No,2.9,0.6
72,Salmon,208,3.1,No,20.4,5.0
73,Pasta,158,0.3,Yes,5.8,1.5
74,Almonds,579,4.4,No,21.2,1.5
75,Milk,42,1.0,No,3.4,0.9
76,Cheese,402,19.0,No,25.0,2.5
77,Tomato,18,0.0,No,0.9,0.35
78,Milk,42,1.0,No,3.4,0.9
79,Spinach,23,0.0,No,2.9,0.6
80,Avocado,160,2.1,No,2.0,1.75
81,Potato,77,0.0,No,2.0,0.8
82,Chicken,165,1.0,No,31.0,3.0
83,Pasta,158,0.3,Yes,5.8,1.5
84,Avocado,160,2.1,No,2.0,1.75
85,Banana,89,0.1,No,1.1,0.4
86,Cheese,402,19.0,No,25.0,2.5
87,Pasta,158,0.3,Yes,5.8,1.5
88,Pasta,158,0.3,Yes,5.8,1.5
89,Potato,77,0.0,No,2.0,0.8
90,Potato,77,0.0,No,2.0,0.8
91,Chicken,165,1.0,No,31.0,3.0
92,Bread,265,0.7,Yes,9.0,1.2
93,Peanut Butter,588,10.0,No,25.0,3.5
94,Banana,89,0.1,No,1.1,0.4
95,Chicken,165,1.0,No,31.0,3.0
96,Apple,52,0.0,No,0.3,0.5
97,Bread,265,0.7,Yes,9.0,1.2
98,Milk,42,1.0,No,3.4,0.9
99,Rice,130,0.2,No,2.7,1.1
100,Bread,265,0.7,Yes,9.0,1.2
101,Rice,130,0.2,No,2.7,1.1
102,Milk,42,1.0,No,3.4,0.9
103,Chicken,165,1.0,No,31.0,3.0
104,Carrot,41,0.0,No,0.9,0.3
105,Apple,52,0.0,No,0.3,0.5
106,Avocado,160,2.1,No,2.0,1.75
107,Beef,250,5.0,No,26.0,4.0
108,Banana,89,0.1,No,1.1,0.4
109,Rice,130,0.2,No,2.7,1.1
110,Pasta,158,0.3,Yes,5.8,1.5
111,Bread,265,0.7,Yes,9.0,1.2
112,Almonds,579,4.4,No,21.2,1.5
113,Salmon,208,3.1,No,20.4,5.0
114,Tomato,18,0.0,No,0.9,0.35
115,Egg,155,1.6,No,13.0,0.2
116,Spinach,23,0.0,No,2.9,0.6
117,Chicken,165,1.0,No,31.0,3.0
118,Potato,77,0.0,No,2.0,0.8
119,Rice,130,0.2,No,2.7,1.1
120,Avocado,160,2.1,No,2.0,1.75
121,Milk,42,1.0,No,3.4,0.9
122,Almonds,579,4.4,No,21.2,1.5
123,Cheese,402,19.0,No,25.0,2.5
124,Salmon,208,3.1,No,20.4,5.0
125,Banana,89,0.1,No,1.1,0.4
126,Apple,52,0.0,No,0.3,0.5
127,Peanut Butter,588,10.0,No,25.0,3.5
128,Milk,42,1.0,No,3.4,0.9
129,Lettuce,15,0.0,No,1.4,0.7
130,Egg,155,1.6,No,13.0,0.2
131,Chicken,165,1.0,No,31.0,3.0
132,Peanut Butter,588,10.0,No,25.0,3.5
133,Carrot,41,0.0,No,0.9,0.3
134,Avocado,160,2.1,No,2.0,1.75
135,Apple,52,0.0,No,0.3,0.5
136,Milk,42,1.0,No,3.4,0.9
137,Avocado,160,2.1,No,2.0,1.75
138,Peanut Butter,588,10.0,No,25.0,3.5
139,Milk,42,1.0,No,3.4,0.9
140,Avocado,160,2.1,No,2.0,1.75
141,Carrot,41,0.0,No,0.9,0.3
142,Pasta,158,0.3,Yes,5.8,1.5
143,Banana,89,0.1,No,1.1,0.4
144,Egg,155,1.6,No,13.0,0.2
145,Apple,52,0.0,No,0.3,0.5
146,Egg,155,1.6,No,13.0,0.2
147,Egg,155,1.6,No,13.0,0.2
148,Salmon,208,3.1,No,20.4,5.0
149,Salmon,208,3.1,No,20.4,5.0
150,Lettuce,15,0.0,No,1.4,0.7
151,Rice,130,0.2,No,2.7,1.1
152,Rice,130,0.2,No,2.7,1.1
153,Beef,250,5.0,No,26.0,4.0
154,Almonds,579,4.4,No,21.2,1.5
155,Salmon,208,3.1,No,20.4,5.0
156,Potato,77,0.0,No,2.0,0.8
157,Egg,155,1.6,No,13.0,0.2
158,Pasta,158,0.3,Yes,5.8,1.5
159,Spinach,23,0.0,No,2.9,0.6
160,Carrot,41,0.0,No,0.9,0.3
161,Potato,77,0.0,No,2.0,0.8
162,Apple,52,0.0,No,0.3,0.5
163,Salmon,208,3.1,No,20.4,5.0
164,Bread,265,0.7,Yes,9.0,1.2
165,Chicken,165,1.0,No,31.0,3.0
166,Chicken,165,1.0,No,31.0,3.0
167,Cheese,402,19.0,No,25.0,2.5
168,Tomato,18,0.0,No,0.9,0.35
169,Bread,265,0.7,Yes,9.0,1.2
170,Carrot,41,0.0,No,0.9,0.3
171,Almonds,579,4.4,No,21.2,1.5
172,Salmon,208,3.1,No,20.4,5.0
173,Banana,89,0.1,No,1.1,0.4
174,Spinach,23,0.0,No,2.9,0.6
175,Carrot,41,0.0,No,0.9,0.3
176,Salmon,208,3.1,No,20.4,5.0
177,Banana,89,0.1,No,1.1,0.4
178,Tomato,18,0.0,No,0.9,0.35
179,Egg,155,1.6,No,13.0,0.2
180,Apple,52,0.0,No,0.3,0.5
181,Egg,155,1.6,No,13.0,0.2
182,Apple,52,0.0,No,0.3,0.5
183,Cheese,402,19.0,No,25.0,2.5
184,Tomato,18,0.0,No,0.9,0.35
185,Beef,250,5.0,No,26.0,4.0
186,Salmon,208,3.1,No,20.4,5.0
187,Chicken,165,1.0,No,31.0,3.0
188,Spinach,23,0.0,No,2.9,0.6
189,Milk,42,1.0,No,3.4,0.9
190,Milk,42,1.0,No,3.4,0.9
191,Lettuce,15,0.0,No,1.4,0.7
192,Rice,130,0.2,No,2.7,1.1
193,Almonds,579,4.4,No,21.2,1.5
194,Salmon,208,3.1,No,20.4,5.0
195,Potato,77,0.0,No,2.0,0.8
196,Egg,155,1.6,No,13.0,0.2
197,Potato,77,0.0,No,2.0,0.8
198,Milk,42,1.0,No,3.4,0.9
199,Bread,265,0.7,Yes,9.0,1.2
200,Milk,42,1.0,No,3.4,0.9
201,Bread,265,0.7,Yes,9.0,1.2
202,Avocado,160,2.1,No,2.0,1.75
203,Rice,130,0.2,No,2.7,1.1
204,Chicken,165,1.0,No,31.0,3.0
205,Egg,155,1.6,No,13.0,0.2
206,Cheese,402,19.0,No,25.0,2.5
207,Lettuce,15,0.0,No,1.4,0.7
208,Tomato,18,0.0,No,0.9,0.35
209,Potato,77,0.0,No,2.0,0.8
210,Peanut Butter,588,10.0,No,25.0,3.5
211,Strawberry,32,0.0,No,0.7,0.9
212,Rice,130,0.2,No,2.7,1.1
213,Cheese,402,19.0,No,25.0,2.5
214,Almonds,579,4.4,No,21.2,1.5
215,Cheese,402,19.0,No,25.0,2.5
216,Avocado,160,2.1,No,2.0,1.75
217,Bread,265,0.7,Yes,9.0,1.2
218,Apple,52,0.0,No,0.3,0.5
219,Carrot,41,0.0,No,0.9,0.3
220,Pasta,158,0.3,Yes,5.8,1.5
221,Chicken,165,1.0,No,31.0,3.0
222,Tomato,18,0.0,No,0.9,0.35
223,Pasta,158,0.3,Yes,5.8,1.5
224,Almonds,579,4.4,No,21.2,1.5
225,Peanut Butter,588,10.0,No,25.0,3.5
226,Beef,250,5.0,No,26.0,4.0
227,Lettuce,15,0.0,No,1.4,0.7
228,Potato,77,0.0,No,2.0,0.8
229,Avocado,160,2.1,No,2.0,1.75
230,Peanut Butter,588,10.0,No,25.0,3.5
231,Chicken,165,1.0,No,31.0,3.0
232,Peanut Butter,588,10.0,No,25.0,3.5
233,Salmon,208,3.1,No,20.4,5.0
234,Avocado,160,2.1,No,2.0,1.75
235,Lettuce,15,0.0,No,1.4,0.7
236,Potato,77,0.0,No,2.0,0.8
237,Pasta,158,0.3,Yes,5.8,1.5
238,Spinach,23,0.0,No,2.9,0.6
239,Rice,130,0.2,No,2.7,1.1
240,Pasta,158,0.3,Yes,5.8,1.5
241,Spinach,23,0.0,No,2.9,0.6
242,Chicken,165,1.0,No,31.0,3.0
243,Almonds,579,4.4,No,21.2,1.5
244,Bread,265,0.7,Yes,9.0,1.2
245,Potato,77,0.0,No,2.0,0.8
246,Apple,52,0.0,No,0.3,0.5
247,Avocado,160,2.1,No,2.0,1.75
248,Cheese,402,19.0,No,25.0,2.5
249,Strawberry,32,0.0,No,0.7,0.9
250,Milk,42,1.0,No,3.4,0.9
251,Lettuce,15,0.0,No,1.4,0.7
252,Egg,155,1.6,No,13.0,0.2
253,Carrot,41,0.0,No,0.9,0.3
254,Lettuce,15,0.0,No,1.4,0.7
255,Potato,77,0.0,No,2.0,0.8
256,Cheese,402,19.0,No,25.0,2.5
257,Rice,130,0.2,No,2.7,1.1
258,Salmon,208,3.1,No,20.4,5.0
259,Apple,52,0.0,No,0.3,0.5
260,Peanut Butter,588,10.0,No,25.0,3.5
261,Tomato,18,0.0,No,0.9,0.35
262,Egg,155,1.6,No,13.0,0.2
263,Rice,130,0.2,No,2.7,1.1
264,Lettuce,15,0.0,No,1.4,0.7
265,Beef,250,5.0,No,26.0,4.0
266,Banana,89,0.1,No,1.1,0.4
267,Pasta,158,0.3,Yes,5.8,1.5
268,Rice,130,0.2,No,2.7,1.1
269,Tomato,18,0.0,No,0.9,0.35
270,Spinach,23,0.0,No,2.9,0.6
271,Tomato,18,0.0,No,0.9,0.35
272,Apple,52,0.0,No,0.3,0.5
273,Potato,77,0.0,No,2.0,0.8
274,Peanut Butter,588,10.0,No,25.0,3.5
275,Avocado,160,2.1,No,2.0,1.75
276,Spinach,23,0.0,No,2.9,0.6
277,Almonds,579,4.4,No,21.2,1.5
278,Cheese,402,19.0,No,25.0,2.5
279,Apple,52,0.0,No,0.3,0.5
280,Lettuce,15,0.0,No,1.4,0.7
281,Milk,42,1.0,No,3.4,0.9
282,Rice,130,0.2,No,2.7,1.1
283,Pasta,158,0.3,Yes,5.8,1.5
284,Banana,89,0.1,No,1.1,0.4
285,Beef,250,5.0,No,26.0,4.0
286,Pasta,158,0.3,Yes,5.8,1.5
287,Chicken,165,1.0,No,31.0,3.0
288,Spinach,23,0.0,No,2.9,0.6
289,Almonds,579,4.4,No,21.2,1.5
290,Milk,42,1.0,No,3.4,0.9
291,Chicken,165,1.0,No,31.0,3.0
292,Spinach,23,0.0,No,2.9,0.6
293,Egg,155,1.6,No,13.0,0.2
294,Rice,130,0.2,No,2.7,1.1
295,Salmon,208,3.1,No,20.4,5.0
296,Milk,42,1.0,No,3.4,0.9
297,Chicken,165,1.0,No,31.0,3.0
298,Milk,42,1.0,No,3.4,0.9
299,Apple,52,0.0,No,0.3,0.5
300,Egg,155,1.6,No,13.0,0.2
301,Carrot,41,0.0,No,0.9,0.3
302,Rice,130,0.2,No,2.7,1.1
303,Pasta,158,0.3,Yes,5.8,1.5
304,Peanut Butter,588,10.0,No,25.0,3.5
305,Rice,130,0.2,No,2.7,1.1
306,Tomato,18,0.0,No,0.9,0.35
307,Beef,250,5.0,No,26.0,4.0
308,Salmon,208,3.1,No,20.4,5.0
309,Peanut Butter,588,10.0,No,25.0,3.5
310,Potato,77,0.0,No,2.0,0.8
311,Pasta,158,0.3,Yes,5.8,1.5
312,Potato,77,0.0,No,2.0,0.8
313,Pasta,158,0.3,Yes,5.8,1.5
314,Apple,52,0.0,No,0.3,0.5
315,Strawberry,32,0.0,No,0.7,0.9
316,Peanut Butter,588,10.0,No,25.0,3.5
317,Egg,155,1.6,No,13.0,0.2
318,Almonds,579,4.4,No,21.2,1.5
319,Milk,42,1.0,No,3.4,0.9
320,Lettuce,15,0.0,No,1.4,0.7
321,Avocado,160,2.1,No,2.0,1.75
322,Spinach,23,0.0,No,2.9,0.6
323,Bread,265,0.7,Yes,9.0,1.2
324,Cheese,402,19.0,No,25.0,2.5
325,Rice,130,0.2,No,2.7,1.1
326,Carrot,41,0.0,No,0.9,0.3
327,Potato,77,0.0,No,2.0,0.8
328,Lettuce,15,0.0,No,1.4,0.7
329,Carrot,41,0.0,No,0.9,0.3
330,Egg,155,1.6,No,13.0,0.2
331,Strawberry,32,0.0,No,0.7,0.9
332,Peanut Butter,588,10.0,No,25.0,3.5
333,Beef,250,5.0,No,26.0,4.0
334,Spinach,23,0.0,No,2.9,0.6
335,Apple,52,0.0,No,0.3,0.5
336,Banana,89,0.1,No,1.1,0.4
337,Rice,130,0.2,No,2.7,1.1
338,Lettuce,15,0.0,No,1.4,0.7
339,Avocado,160,2.1,No,2.0,1.75
340,Spinach,23,0.0,No,2.9,0.6
341,Rice,130,0.2,No,2.7,1.1
342,Cheese,402,19.0,No,25.0,2.5
343,Peanut Butter,588,10.0,No,25.0,3.5
344,Salmon,208,3.1,No,20.4,5.0
345,Apple,52,0.0,No,0.3,0.5
346,Apple,52,0.0,No,0.3,0.5
347,Apple,52,0.0,No,0.3,0.5
348,Avocado,160,2.1,No,2.0,1.75
349,Salmon,208,3.1,No,20.4,5.0
350,Spinach,23,0.0,No,2.9,0.6
351,Lettuce,15,0.0,No,1.4,0.7
352,Beef,250,5.0,No,26.0,4.0
353,Beef,250,5.0,No,26.0,4.0
354,Lettuce,15,0.0,No,1.4,0.7
355,Rice,130,0.2,No,2.7,1.1
356,Chicken,165,1.0,No,31.0,3.0
357,Chicken,165,1.0,No,31.0,3.0
358,Tomato,18,0.0,No,0.9,0.35
359,Cheese,402,19.0,No,25.0,2.5
360,Peanut Butter,588,10.0,No,25.0,3.5
361,Strawberry,32,0.0,No,0.7,0.9
362,Salmon,208,3.1,No,20.4,5.0
363,Rice,130,0.2,No,2.7,1.1
364,Apple,52,0.0,No,0.3,0.5
365,Spinach,23,0.0,No,2.9,0.6
366,Egg,155,1.6,No,13.0,0.2
367,Milk,42,1.0,No,3.4,0.9
368,Milk,42,1.0,No,3.4,0.9
369,Carrot,41,0.0,No,0.9,0.3
370,Egg,155,1.6,No,13.0,0.2
371,Pasta,158,0.3,Yes,5.8,1.5
372,Chicken,165,1.0,No,31.0,3.0
373,Carrot,41,0.0,No,0.9,0.3
374,Cheese,402,19.0,No,25.0,2.5
375,Milk,42,1.0,No,3.4,0.9
376,Peanut Butter,588,10.0,No,25.0,3.5
377,Peanut Butter,588,10.0,No,25.0,3.5
378,Banana,89,0.1,No,1.1,0.4
379,Almonds,579,4.4,No,21.2,1.5
380,Rice,130,0.2,No,2.7,1.1
381,Potato,77,0.0,No,2.0,0.8
382,Apple,52,0.0,No,0.3,0.5
383,Milk,42,1.0,No,3.4,0.9
384,Salmon,208,3.1,No,20.4,5.0
385,Banana,89,0.1,No,1.1,0.4
386,Tomato,18,0.0,No,0.9,0.35
387,Egg,155,1.6,No,13.0,0.2
388,Carrot,41,0.0,No,0.9,0.3
389,Spinach,23,0.0,No,2.9,0.6
390,Apple,52,0.0,No,0.3,0.5
391,Apple,52,0.0,No,0.3,0.5
392,Chicken,165,1.0,No,31.0,3.0
393,Strawberry,32,0.0,No,0.7,0.9
394,Rice,130,0.2,No,2.7,1.1
395,Milk,42,1.0,No,3.4,0.9
396,Potato,77,0.0,No,2.0,0.8
397,Egg,155,1.6,No,13.0,0.2
398,Strawberry,32,0.0,No,0.7,0.9
399,Rice,130,0.2,No,2.7,1.1
400,Salmon,208,3.1,No,20.4,5.0
401,Peanut Butter,588,10.0,No,25.0,3.5
402,Apple,52,0.0,No,0.3,0.5
403,Rice,130,0.2,No,2.7,1.1
404,Banana,89,0.1,No,1.1,0.4
405,Avocado,160,2.1,No,2.0,1.75
406,Strawberry,32,0.0,No,0.7,0.9
407,Carrot,41,0.0,No,0.9,0.3
408,Carrot,41,0.0,No,0.9,0.3
409,Almonds,579,4.4,No,21.2,1.5
410,Carrot,41,0.0,No,0.9,0.3
411,Salmon,208,3.1,No,20.4,5.0
412,Rice,130,0.2,No,2.7,1.1
413,Apple,52,0.0,No,0.3,0.5
414,Banana,89,0.1,No,1.1,0.4
415,Avocado,160,2.1,No,2.0,1.75
416,Peanut Butter,588,10.0,No,25.0,3.5
417,Cheese,402,19.0,No,25.0,2.5
418,Pasta,158,0.3,Yes,5.8,1.5
419,Almonds,579,4.4,No,21.2,1.5
420,Tomato,18,0.0,No,0.9,0.35
421,Carrot,41,0.0,No,0.9,0.3
422,Potato,77,0.0,No,2.0,0.8
423,Chicken,165,1.0,No,31.0,3.0
424,Bread,265,0.7,Yes,9.0,1.2
425,Carrot,41,0.0,No,0.9,0.3
426,Spinach,23,0.0,No,2.9,0.6
427,Tomato,18,0.0,No,0.9,0.35
428,Beef,250,5.0,No,26.0,4.0
429,Rice,130,0.2,No,2.7,1.1
430,Avocado,160,2.1,No,2.0,1.75
431,Almonds,579,4.4,No,21.2,1.5
432,Banana,89,0.1,No,1.1,0.4
433,Tomato,18,0.0,No,0.9,0.35
434,Beef,250,5.0,No,26.0,4.0
435,Beef,250,5.0,No,26.0,4.0
436,Potato,77,0.0,No,2.0,0.8
437,Almonds,579,4.4,No,21.2,1.5
438,Milk,42,1.0,No,3.4,0.9
439,Spinach,23,0.0,No,2.9,0.6
440,Lettuce,15,0.0,No,1.4,0.7
441,Tomato,18,0.0,No,0.9,0.35
442,Beef,250,5.0,No,26.0,4.0
443,Bread,265,0.7,Yes,9.0,1.2
444,Peanut Butter,588,10.0,No,25.0,3.5
445,Lettuce,15,0.0,No,1.4,0.7
446,Cheese,402,19.0,No,25.0,2.5
447,Rice,130,0.2,No,2.7,1.1
448,Potato,77,0.0,No,2.0,0.8
449,Egg,155,1.6,No,13.0,0.2
450,Spinach,23,0.0,No,2.9,0.6
451,Avocado,160,2.1,No,2.0,1.75
452,Bread,265,0.7,Yes,9.0,1.2
453,Potato,77,0.0,No,2.0,0.8
454,Cheese,402,19.0,No,25.0,2.5
455,Almonds,579,4.4,No,21.2,1.5
456,Peanut Butter,588,10.0,No,25.0,3.5
457,Banana,89,0.1,No,1.1,0.4
458,Beef,250,5.0,No,26.0,4.0
459,Carrot,41,0.0,No,0.9,0.3
460,Strawberry,32,0.0,No,0.7,0.9
461,Chicken,165,1.0,No,31.0,3.0
462,Strawberry,32,0.0,No,0.7,0.9
463,Egg,155,1.6,No,13.0,0.2
464,Strawberry,32,0.0,No,0.7,0.9
465,Carrot,41,0.0,No,0.9,0.3
466,Lettuce,15,0.0,No,1.4,0.7
467,Rice,130,0.2,No,2.7,1.1
468,Rice,130,0.2,No,2.7,1.1
469,Avocado,160,2.1,No,2.0,1.75
470,Egg,155,1.6,No,13.0,0.2
471,Spinach,23,0.0,No,2.9,0.6
472,Strawberry,32,0.0,No,0.7,0.9
473,Spinach,23,0.0,No,2.9,0.6
474,Rice,130,0.2,No,2.7,1.1
475,Spinach,23,0.0,No,2.9,0.6
476,Chicken,165,1.0,No,31.0,3.0
477,Bread,265,0.7,Yes,9.0,1.2
478,Apple,52,0.0,No,0.3,0.5
479,Peanut Butter,588,10.0,No,25.0,3.5
480,Salmon,208,3.1,No,20.4,5.0
481,Avocado,160,2.1,No,2.0,1.75
482,Carrot,41,0.0,No,0.9,0.3
483,Banana,89,0.1,No,1.1,0.4
484,Chicken,165,1.0,No,31.0,3.0
485,Carrot,41,0.0,No,0.9,0.3
486,Lettuce,15,0.0,No,1.4,0.7
487,Rice,130,0.2,No,2.7,1.1
488,Potato,77,0.0,No,2.0,0.8
489,Lettuce,15,0.0,No,1.4,0.7
490,Strawberry,32,0.0,No,0.7,0.9
491,Carrot,41,0.0,No,0.9,0.3
492,Peanut Butter,588,10.0,No,25.0,3.5
493,Peanut Butter,588,10.0,No,25.0,3.5
494,Milk,42,1.0,No,3.4,0.9
495,Rice,130,0.2,No,2.7,1.1
496,Chicken,165,1.0,No,31.0,3.0
497,Spinach,23,0.0,No,2.9,0.6
498,Carrot,41,0.0,No,0.9,0.3
499,Rice,130,0.2,No,2.7,1.1
500,Avocado,160,2.1,No,2.0,1.75
501,Almonds,579,4.4,No,21.2,1.5
